_id,datetime,measurement.date,measurement.mass,measurement.name,measurement.remark,measurement.time,measurement.volume,modifeod,name
"""616dd9df305600000c003dab""",18.10.2021 22:32:31,"[""2021-10-18""]",[67.62081909179688],"[""Mitte-Rechts""]","[""""]","[""22:31:50""]",[22.540273666381836],18.10.2021 22:32:31,DeutscheBarytIndustrieOwlEye
"""616de343427600003b0067f9""",18.10.2021 23:12:35,"[""2021-10-18""]",[66.66692352294922],"[""Mitte-Rechts""]","[""""]","[""23:11:50""]",[22.222307205200195],18.10.2021 23:12:35,DeutscheBarytIndustrieOwlEye
"""616deedd427600003b006829""",19.10.2021 00:02:05,"[""2021-10-19""]",[67.12303161621094],"[""Mitte-Rechts""]","[""""]","[""00:01:24""]",[22.374343872070312],19.10.2021 00:02:05,DeutscheBarytIndustrieOwlEye
"""616def90427600003b006859""",19.10.2021 00:05:03,"[""2021-10-19""]",[67.41731262207031],"[""Mitte-Rechts""]","[""""]","[""00:04:24""]",[22.472436904907227],19.10.2021 00:05:03,DeutscheBarytIndustrieOwlEye
"""616df04a427600003b006889""",19.10.2021 00:08:10,"[""2021-10-19""]",[67.07261657714844],"[""Mitte-Rechts""]","[""""]","[""00:07:24""]",[22.3575382232666],19.10.2021 00:08:10,DeutscheBarytIndustrieOwlEye
"""616df0f9427600003b0068b9""",19.10.2021 00:11:05,"[""2021-10-19""]",[66.9006576538086],"[""Mitte-Rechts""]","[""""]","[""00:10:24""]",[22.300220489501953],19.10.2021 00:11:05,DeutscheBarytIndustrieOwlEye
"""616df1ac427600003b0068e9""",19.10.2021 00:14:03,"[""2021-10-19""]",[68.61783599853516],"[""Mitte-Rechts""]","[""""]","[""00:13:24""]",[22.87261199951172],19.10.2021 00:14:03,DeutscheBarytIndustrieOwlEye
"""616df260427600003b006919""",19.10.2021 00:17:03,"[""2021-10-19""]",[68.45333862304688],"[""Mitte-Rechts""]","[""""]","[""00:16:24""]",[22.817779541015625],19.10.2021 00:17:03,DeutscheBarytIndustrieOwlEye
"""616df34c427600003b006949""",19.10.2021 00:20:59,"[""2021-10-19""]",[66.92647552490234],"[""Mitte-Rechts""]","[""""]","[""00:20:16""]",[22.30882453918457],19.10.2021 00:20:59,DeutscheBarytIndustrieOwlEye
"""616df84a427600003b006979""",19.10.2021 00:42:17,"[""2021-10-19""]",[82.3732681274414],"[""Mitte-Rechts""]","[""""]","[""00:41:38""]",[27.4577579498291],19.10.2021 00:42:17,DeutscheBarytIndustrieOwlEye
"""616dfa91427600003b0069a9""",19.10.2021 00:52:01,"[""2021-10-19""]",[89.16687774658203],"[""Mitte-Rechts""]","[""""]","[""00:51:16""]",[29.722291946411133],19.10.2021 00:52:01,DeutscheBarytIndustrieOwlEye
"""616dfaec427600003b0069d9""",19.10.2021 00:53:31,"[""2021-10-19""]",[90.87632751464844],"[""Mitte-Rechts""]","[""""]","[""00:52:46""]",[30.292110443115234],19.10.2021 00:53:31,DeutscheBarytIndustrieOwlEye
"""616dfd40433b000057000665""",19.10.2021 01:03:28,"[""2021-10-19""]",[88.99679565429688],"[""Mitte-Rechts""]","[""""]","[""01:02:45""]",[29.665597915649414],19.10.2021 01:03:28,DeutscheBarytIndustrieOwlEye
"""616e937cd67d000032007f15""",19.10.2021 11:44:28,"[""2021-10-19""]",[90.17816162109375],"[""Mitte-Rechts""]","[""""]","[""11:43:23""]",[30.059385299682617],19.10.2021 11:44:28,DeutscheBarytIndustrieOwlEye
"""616eaeb7d67d000032007f65""",19.10.2021 13:40:39,"[""2021-10-19""]",[65.25595092773438],"[""Mitte-Rechts""]","[""""]","[""13:40:20""]",[21.751983642578125],19.10.2021 13:40:39,DeutscheBarytIndustrieOwlEye
"""616eaedad67d000032007f85""",19.10.2021 13:41:13,"[""2021-10-19""]",[12.755332946777344],"[""Mitte-Rechts""]","[""""]","[""13:40:57""]",[4.251777648925781],19.10.2021 13:41:13,DeutscheBarytIndustrieOwlEye
"""616eb664d67d000032007fb9""",19.10.2021 14:13:24,"[""2021-10-19""]",[63.53520584106445],"[""Mitte-Rechts""]","[""""]","[""14:13:11""]",[21.178401947021484],19.10.2021 14:13:24,DeutscheBarytIndustrieOwlEye
"""616eb699d67d000032007fd5""",19.10.2021 14:14:17,"[""2021-10-19""]",[60.932037353515625],"[""Mitte-Rechts""]","[""""]","[""14:14:01""]",[20.310678482055664],19.10.2021 14:14:17,DeutscheBarytIndustrieOwlEye
"""616eb734d67d000032007fe3""",19.10.2021 14:16:51,"[""2021-10-19""]",[49.0774040222168],"[""Mitte-Rechts""]","[""""]","[""14:16:47""]",[16.359134674072266],19.10.2021 14:16:51,DeutscheBarytIndustrieOwlEye
"""616eb9fed67d000032007ffd""",19.10.2021 14:28:46,"[""2021-10-19""]",[62.067047119140625],"[""Mitte-Rechts""]","[""""]","[""14:28:31""]",[20.689016342163086],19.10.2021 14:28:46,DeutscheBarytIndustrieOwlEye
"""616eba29d67d00003200800b""",19.10.2021 14:29:29,"[""2021-10-19""]",[49.791526794433594],"[""Mitte-Rechts""]","[""""]","[""14:29:25""]",[16.59717559814453],19.10.2021 14:29:29,DeutscheBarytIndustrieOwlEye
"""616eba64d67d000032008017""",19.10.2021 14:30:27,"[""2021-10-19""]",[49.07801055908203],"[""Mitte-Rechts""]","[""""]","[""14:30:23""]",[16.359336853027344],19.10.2021 14:30:27,DeutscheBarytIndustrieOwlEye
"""616eba80d67d000032008023""",19.10.2021 14:30:55,"[""2021-10-19""]",[48.6016731262207],"[""Mitte-Rechts""]","[""""]","[""14:30:51""]",[16.200557708740234],19.10.2021 14:30:55,DeutscheBarytIndustrieOwlEye
"""616eba8ad67d00003200802f""",19.10.2021 14:31:06,"[""2021-10-19""]",[49.70812225341797],"[""Mitte-Rechts""]","[""""]","[""14:31:02""]",[16.569374084472656],19.10.2021 14:31:06,DeutscheBarytIndustrieOwlEye
"""616ebaa4d67d000032008049""",19.10.2021 14:31:32,"[""2021-10-19""]",[61.79351043701172],"[""Mitte-Rechts""]","[""""]","[""14:31:17""]",[20.597837448120117],19.10.2021 14:31:32,DeutscheBarytIndustrieOwlEye
"""616f38e8532f000060001f25""",19.10.2021 23:30:16,"[""2021-10-19""]",[84.87999725341797],"[""Mitte-Rechts""]","[""""]","[""23:29:19""]",[28.293333053588867],19.10.2021 23:30:16,DeutscheBarytIndustrieOwlEye
"""616f3a9e532f000060001f55""",19.10.2021 23:37:33,"[""2021-10-19""]",[83.14300537109375],"[""Mitte-Rechts""]","[""""]","[""23:36:43""]",[27.71433448791504],19.10.2021 23:37:33,DeutscheBarytIndustrieOwlEye
"""616ff954fe4900001900398e""",20.10.2021 13:11:15,"[""2021-10-20""]",[50.08852005004883],"[""Mitte-Rechts""]","[""""]","[""13:10:18""]",[16.6961727142334],20.10.2021 13:11:15,DeutscheBarytIndustrieOwlEye
"""616ffa03fe490000190039be""",20.10.2021 13:14:11,"[""2021-10-20""]",[50.425010681152344],"[""Mitte-Rechts""]","[""""]","[""13:13:18""]",[16.808338165283203],20.10.2021 13:14:11,DeutscheBarytIndustrieOwlEye
"""616ffb8cfe490000190039e6""",20.10.2021 13:20:43,"[""2021-10-20""]",[30.11439323425293],"[""Mitte-Rechts""]","[""""]","[""13:20:29""]",[10.038131713867188],20.10.2021 13:20:43,DeutscheBarytIndustrieOwlEye
"""616ffb9afe490000190039fa""",20.10.2021 13:20:58,"[""2021-10-20""]",[17.003982543945312],"[""Mitte-Rechts""]","[""""]","[""13:20:51""]",[5.667994022369385],20.10.2021 13:20:58,DeutscheBarytIndustrieOwlEye
"""616ffbdbfe49000019003a0e""",20.10.2021 13:22:03,"[""2021-10-20""]",[101.44325256347656],"[""Mitte-Rechts""]","[""""]","[""13:21:48""]",[33.81441879272461],20.10.2021 13:22:03,DeutscheBarytIndustrieOwlEye
"""616ffbfefe49000019003a2c""",20.10.2021 13:22:38,"[""2021-10-20""]",[28.958892822265625],"[""Mitte-Rechts""]","[""""]","[""13:22:19""]",[9.65296459197998],20.10.2021 13:22:38,DeutscheBarytIndustrieOwlEye
"""616ffc24fe49000019003a4c""",20.10.2021 13:23:15,"[""2021-10-20""]",[28.459949493408203],"[""Mitte-Rechts""]","[""""]","[""13:23:02""]",[9.486649513244629],20.10.2021 13:23:15,DeutscheBarytIndustrieOwlEye
"""616ffc36fe49000019003a62""",20.10.2021 13:23:34,"[""2021-10-20""]",[38.219146728515625],"[""Mitte-Rechts""]","[""""]","[""13:23:20""]",[12.739715576171875],20.10.2021 13:23:34,DeutscheBarytIndustrieOwlEye
"""616ffc56fe49000019003a70""",20.10.2021 13:24:06,"[""2021-10-20""]",[6.107541084289551],"[""Mitte-Rechts""]","[""""]","[""13:24:02""]",[2.0358471870422363],20.10.2021 13:24:06,DeutscheBarytIndustrieOwlEye
"""61702415fe49000019003ad6""",20.10.2021 16:13:41,"[""2021-10-20""]",[53.60370635986328],"[""Mitte-Rechts""]","[""""]","[""16:12:26""]",[17.867902755737305],20.10.2021 16:13:41,DeutscheBarytIndustrieOwlEye
"""61702453fe49000019003aee""",20.10.2021 16:14:43,"[""2021-10-20""]",[1.3950226306915283],"[""Mitte-Rechts""]","[""""]","[""16:14:39""]",[0.4650075435638428],20.10.2021 16:14:43,DeutscheBarytIndustrieOwlEye
"""617024a7fe49000019003b0c""",20.10.2021 16:16:06,"[""2021-10-20""]",[14.768568992614746],"[""Mitte-Rechts""]","[""""]","[""16:15:50""]",[4.922856330871582],20.10.2021 16:16:06,DeutscheBarytIndustrieOwlEye
"""61702da9fe49000019003b2e""",20.10.2021 16:54:32,"[""2021-10-20""]",[68.49627685546875],"[""Mitte-Rechts""]","[""""]","[""16:54:11""]",[22.83209228515625],20.10.2021 16:54:32,DeutscheBarytIndustrieOwlEye
"""61703479fe49000019003b58""",20.10.2021 17:23:36,"[""2021-10-20""]",[53.47502517700195],"[""Mitte-Rechts""]","[""""]","[""17:22:34""]",[17.825008392333984],20.10.2021 17:23:36,DeutscheBarytIndustrieOwlEye
"""617038abfe49000019003b74""",20.10.2021 17:41:31,"[""2021-10-20""]",[100.45146179199219],"[""Mitte-Rechts""]","[""""]","[""17:41:19""]",[33.483821868896484],20.10.2021 17:41:31,DeutscheBarytIndustrieOwlEye
"""617039abfe49000019003b8e""",20.10.2021 17:45:46,"[""2021-10-20""]",[0.3890892267227173],"[""Mitte-Rechts""]","[""""]","[""17:45:33""]",[0.12969641387462616],20.10.2021 17:45:46,DeutscheBarytIndustrieOwlEye
"""61703a30fe49000019003bb4""",20.10.2021 17:48:00,"[""2021-10-20""]",[1.3611013889312744],"[""Mitte-Rechts""]","[""""]","[""17:47:43""]",[0.453700453042984],20.10.2021 17:48:00,DeutscheBarytIndustrieOwlEye
"""61703b11fe49000019003be2""",20.10.2021 17:51:44,"[""2021-10-20""]",[28.237363815307617],"[""Mitte-Rechts""]","[""""]","[""17:51:30""]",[9.412454605102539],20.10.2021 17:51:44,DeutscheBarytIndustrieOwlEye
"""61703b86fe49000019003bfa""",20.10.2021 17:53:42,"[""2021-10-20""]",[1.229628324508667],"[""Mitte-Rechts""]","[""""]","[""17:53:38""]",[0.40987610816955566],20.10.2021 17:53:42,DeutscheBarytIndustrieOwlEye
"""61703bc5fe49000019003c0a""",20.10.2021 17:54:45,"[""2021-10-20""]",[1.2701847553253174],"[""Mitte-Rechts""]","[""""]","[""17:54:34""]",[0.42339491844177246],20.10.2021 17:54:45,DeutscheBarytIndustrieOwlEye
"""61703c49fe49000019003c3c""",20.10.2021 17:56:57,"[""2021-10-20""]",[65.79498291015625],"[""Mitte-Rechts""]","[""""]","[""17:56:40""]",[21.931659698486328],20.10.2021 17:56:57,DeutscheBarytIndustrieOwlEye
"""61703d37fe49000019003c7a""",20.10.2021 18:00:55,"[""2021-10-20""]",[5.103314399719238],"[""Mitte-Rechts""]","[""""]","[""18:00:51""]",[1.701104760169983],20.10.2021 18:00:55,DeutscheBarytIndustrieOwlEye
"""61703d53fe49000019003c96""",20.10.2021 18:01:23,"[""2021-10-20""]",[14.821192741394043],"[""Mitte-Rechts""]","[""""]","[""18:01:10""]",[4.9403977394104],20.10.2021 18:01:23,DeutscheBarytIndustrieOwlEye
"""617108bdfe49000019003ccc""",21.10.2021 08:29:17,"[""2021-10-21""]",[16.070587158203125],"[""Mitte-Rechts""]","[""""]","[""08:29:02""]",[5.3568620681762695],21.10.2021 08:29:17,DeutscheBarytIndustrieOwlEye
"""617108f1fe49000019003cec""",21.10.2021 08:30:09,"[""2021-10-21""]",[10.629533767700195],"[""Mitte-Rechts""]","[""""]","[""08:29:53""]",[3.543178081512451],21.10.2021 08:30:09,DeutscheBarytIndustrieOwlEye
"""6171218cfe49000019003db2""",21.10.2021 10:15:07,"[""2021-10-21""]",[68.55061340332031],"[""Mitte-Rechts""]","[""""]","[""10:14:52""]",[22.850202560424805],21.10.2021 10:15:07,DeutscheBarytIndustrieOwlEye
"""61764a497c620000ba006a11""",25.10.2021 08:10:17,"[""2021-10-25""]",[60.74306106567383],"[""Mitte-Rechts""]","[""""]","[""08:09:08""]",[20.2476863861084],25.10.2021 08:10:17,DeutscheBarytIndustrieOwlEye
"""61764ec57c620000ba006a67""",25.10.2021 08:29:24,"[""2021-10-25""]",[7.599748134613037],"[""Mitte-Rechts""]","[""""]","[""08:29:15""]",[2.5332493782043457],25.10.2021 08:29:24,DeutscheBarytIndustrieOwlEye
"""61764f5c7c620000ba006a9d""",25.10.2021 08:31:56,"[""2021-10-25""]",[76.3460464477539],"[""Mitte-Rechts""]","[""""]","[""08:31:46""]",[25.44868278503418],25.10.2021 08:31:56,DeutscheBarytIndustrieOwlEye
"""617a729fce1700007b0031d5""",28.10.2021 11:51:27,"[""2021-10-28""]",[81.93392181396484],"[""Mitte-Rechts""]","[""""]","[""11:50:27""]",[27.31130599975586],28.10.2021 11:51:27,DeutscheBarytIndustrieOwlEye
"""616a02d191410000da0056f3""",16.10.2021 00:38:09,"[""2021-10-16""]",[29.584514617919922],"[""Mitte-Rechts""]","[""""]","[""00:38:04""]",[9.861504554748535],16.10.2021 00:38:09,DeutscheBarytIndustrieOwlEye
"""616a02dd91410000da00570b""",16.10.2021 00:38:20,"[""2021-10-16""]",[57.56299591064453],"[""Mitte-Rechts""]","[""""]","[""00:38:12""]",[19.187665939331055],16.10.2021 00:38:20,DeutscheBarytIndustrieOwlEye
"""616a02e991410000da00572d""",16.10.2021 00:38:33,"[""2021-10-16""]",[90.1127700805664],"[""Mitte-Rechts""]","[""""]","[""00:38:23""]",[30.03759002685547],16.10.2021 00:38:33,DeutscheBarytIndustrieOwlEye
"""616a042c28620000b400193b""",16.10.2021 00:43:55,"[""2021-10-16""]",[0.2506071627140045],"[""Mitte-Rechts""]","[""""]","[""00:43:49""]",[0.08353572338819504],16.10.2021 00:43:55,DeutscheBarytIndustrieOwlEye
"""616a043828620000b400195b""",16.10.2021 00:44:07,"[""2021-10-16""]",[0.9452164769172668],"[""Mitte-Rechts""]","[""""]","[""00:44:00""]",[0.3150721490383148],16.10.2021 00:44:07,DeutscheBarytIndustrieOwlEye
"""616a044428620000b400197d""",16.10.2021 00:44:19,"[""2021-10-16""]",[0.0725129246711731],"[""Mitte-Rechts""]","[""""]","[""00:44:10""]",[0.024170976132154465],16.10.2021 00:44:19,DeutscheBarytIndustrieOwlEye
"""616a045a28620000b40019a1""",16.10.2021 00:44:42,"[""2021-10-16""]",[-0.4564996659755707],"[""Mitte-Rechts""]","[""""]","[""00:44:28""]",[-0.15216656029224396],16.10.2021 00:44:42,DeutscheBarytIndustrieOwlEye
"""616a04922a4d00005200349d""",16.10.2021 00:45:37,"[""2021-10-16""]",[3.3647589683532715],"[""Mitte-Rechts""]","[""""]","[""00:45:15""]",[1.1215863227844238],16.10.2021 00:45:37,DeutscheBarytIndustrieOwlEye
"""616a05064104000051002563""",16.10.2021 00:47:33,"[""2021-10-16""]",[2.467564344406128],"[""Mitte-Rechts""]","[""""]","[""00:46:58""]",[0.822521448135376],16.10.2021 00:47:33,DeutscheBarytIndustrieOwlEye
"""616a05794104000051002593""",16.10.2021 00:49:28,"[""2021-10-16""]",[3.370934247970581],"[""Mitte-Rechts""]","[""""]","[""00:48:51""]",[1.1236448287963867],16.10.2021 00:49:28,DeutscheBarytIndustrieOwlEye
"""616a05bc41040000510025c3""",16.10.2021 00:50:36,"[""2021-10-16""]",[2.805704116821289],"[""Mitte-Rechts""]","[""""]","[""00:49:59""]",[0.9352347254753113],16.10.2021 00:50:36,DeutscheBarytIndustrieOwlEye
"""616a062f41040000510025f3""",16.10.2021 00:52:31,"[""2021-10-16""]",[0.06264543533325195],"[""Mitte-Rechts""]","[""""]","[""00:51:56""]",[0.020881813019514084],16.10.2021 00:52:31,DeutscheBarytIndustrieOwlEye
"""616a06a94104000051002623""",16.10.2021 00:54:33,"[""2021-10-16""]",[3.2677767276763916],"[""Mitte-Rechts""]","[""""]","[""00:53:56""]",[1.0892589092254639],16.10.2021 00:54:33,DeutscheBarytIndustrieOwlEye
"""616a07244104000051002653""",16.10.2021 00:56:36,"[""2021-10-16""]",[3.8911497592926025],"[""Mitte-Rechts""]","[""""]","[""00:55:56""]",[1.297049880027771],16.10.2021 00:56:36,DeutscheBarytIndustrieOwlEye
"""616a079b4104000051002683""",16.10.2021 00:58:34,"[""2021-10-16""]",[2.6858417987823486],"[""Mitte-Rechts""]","[""""]","[""00:57:56""]",[0.8952805995941162],16.10.2021 00:58:34,DeutscheBarytIndustrieOwlEye
"""616a080f41040000510026b3""",16.10.2021 01:00:30,"[""2021-10-16""]",[2.510845184326172],"[""Mitte-Rechts""]","[""""]","[""00:59:56""]",[0.8369483947753906],16.10.2021 01:00:30,DeutscheBarytIndustrieOwlEye
"""616a088c41040000510026e3""",16.10.2021 01:02:36,"[""2021-10-16""]",[2.596269130706787],"[""Mitte-Rechts""]","[""""]","[""01:01:56""]",[0.8654230237007141],16.10.2021 01:02:36,DeutscheBarytIndustrieOwlEye
"""616a08ff4104000051002713""",16.10.2021 01:04:30,"[""2021-10-16""]",[3.566054344177246],"[""Mitte-Rechts""]","[""""]","[""01:03:56""]",[1.1886848211288452],16.10.2021 01:04:30,DeutscheBarytIndustrieOwlEye
"""616a09774104000051002743""",16.10.2021 01:06:31,"[""2021-10-16""]",[2.5242631435394287],"[""Mitte-Rechts""]","[""""]","[""01:05:56""]",[0.8414210677146912],16.10.2021 01:06:31,DeutscheBarytIndustrieOwlEye
"""616a09ef4104000051002773""",16.10.2021 01:08:30,"[""2021-10-16""]",[3.488884449005127],"[""Mitte-Rechts""]","[""""]","[""01:07:56""]",[1.162961483001709],16.10.2021 01:08:30,DeutscheBarytIndustrieOwlEye
"""616a193b3b53000068003b83""",16.10.2021 02:13:47,"[""2021-10-16""]",[2.708742618560791],"[""Mitte-Rechts""]","[""""]","[""02:13:11""]",[0.9029141664505005],16.10.2021 02:13:47,DeutscheBarytIndustrieOwlEye
"""616a19b83b53000068003bb3""",16.10.2021 02:15:51,"[""2021-10-16""]",[3.1370813846588135],"[""Mitte-Rechts""]","[""""]","[""02:15:17""]",[1.0456937551498413],16.10.2021 02:15:51,DeutscheBarytIndustrieOwlEye
"""616a1a303b53000068003be3""",16.10.2021 02:17:52,"[""2021-10-16""]",[3.3879644870758057],"[""Mitte-Rechts""]","[""""]","[""02:17:17""]",[1.1293214559555054],16.10.2021 02:17:52,DeutscheBarytIndustrieOwlEye
"""616a1aac3b53000068003c13""",16.10.2021 02:19:56,"[""2021-10-16""]",[3.591693639755249],"[""Mitte-Rechts""]","[""""]","[""02:19:17""]",[1.1972311735153198],16.10.2021 02:19:56,DeutscheBarytIndustrieOwlEye
"""616a1b223b53000068003c43""",16.10.2021 02:21:54,"[""2021-10-16""]",[3.327768325805664],"[""Mitte-Rechts""]","[""""]","[""02:21:17""]",[1.1092561483383179],16.10.2021 02:21:54,DeutscheBarytIndustrieOwlEye
"""616a1b9a3b53000068003c73""",16.10.2021 02:23:53,"[""2021-10-16""]",[3.1765248775482178],"[""Mitte-Rechts""]","[""""]","[""02:23:17""]",[1.058841586112976],16.10.2021 02:23:53,DeutscheBarytIndustrieOwlEye
"""616a1c153b53000068003ca3""",16.10.2021 02:25:57,"[""2021-10-16""]",[0.2772412598133087],"[""Mitte-Rechts""]","[""""]","[""02:25:17""]",[0.0924137532711029],16.10.2021 02:25:57,DeutscheBarytIndustrieOwlEye
"""616a1c8d3b53000068003cd3""",16.10.2021 02:27:57,"[""2021-10-16""]",[3.0592238903045654],"[""Mitte-Rechts""]","[""""]","[""02:27:17""]",[1.0197412967681885],16.10.2021 02:27:57,DeutscheBarytIndustrieOwlEye
"""616a1d013b53000068003d03""",16.10.2021 02:29:52,"[""2021-10-16""]",[3.4463047981262207],"[""Mitte-Rechts""]","[""""]","[""02:29:17""]",[1.1487683057785034],16.10.2021 02:29:52,DeutscheBarytIndustrieOwlEye
"""616a1d773b53000068003d33""",16.10.2021 02:31:51,"[""2021-10-16""]",[0.21663610637187958],"[""Mitte-Rechts""]","[""""]","[""02:31:17""]",[0.07221203297376633],16.10.2021 02:31:51,DeutscheBarytIndustrieOwlEye
"""616a1def3b53000068003d63""",16.10.2021 02:33:51,"[""2021-10-16""]",[2.8106071949005127],"[""Mitte-Rechts""]","[""""]","[""02:33:17""]",[0.9368690252304077],16.10.2021 02:33:51,DeutscheBarytIndustrieOwlEye
"""616a1e673b53000068003d93""",16.10.2021 02:35:51,"[""2021-10-16""]",[2.7097437381744385],"[""Mitte-Rechts""]","[""""]","[""02:35:17""]",[0.9032479524612427],16.10.2021 02:35:51,DeutscheBarytIndustrieOwlEye
