_id,datetime,measurement.date,measurement.mass,measurement.name,measurement.remark,measurement.time,measurement.volume,modifeod,name
"""616a1edf3b53000068003dc3""",16.10.2021 02:37:51,"[""2021-10-16""]",[3.2182137966156006],"[""Mitte-Rechts""]","[""""]","[""02:37:17""]",[1.0727379322052002],16.10.2021 02:37:51,DeutscheBarytIndustrieOwlEye
"""616a1f573b53000068003df3""",16.10.2021 02:39:51,"[""2021-10-16""]",[3.9702816009521484],"[""Mitte-Rechts""]","[""""]","[""02:39:17""]",[1.3234272003173828],16.10.2021 02:39:51,DeutscheBarytIndustrieOwlEye
"""616a1fd03b53000068003e23""",16.10.2021 02:41:51,"[""2021-10-16""]",[3.1301684379577637],"[""Mitte-Rechts""]","[""""]","[""02:41:17""]",[1.0433894395828247],16.10.2021 02:41:51,DeutscheBarytIndustrieOwlEye
"""616a5d5a6c2600003f000f95""",16.10.2021 07:04:26,"[""2021-10-16""]",[0.19358354806900024],"[""Mitte-Rechts""]","[""""]","[""07:03:59""]",[0.06452784687280655],16.10.2021 07:04:26,DeutscheBarytIndustrieOwlEye
"""616a6a576c2600003f000fc5""",16.10.2021 07:59:51,"[""2021-10-16""]",[3.403258800506592],"[""Mitte-Rechts""]","[""""]","[""07:59:23""]",[1.134419560432434],16.10.2021 07:59:51,DeutscheBarytIndustrieOwlEye
"""616a6bf96c2600003f000ff5""",16.10.2021 08:06:48,"[""2021-10-16""]",[0.20780767500400543],"[""Mitte-Rechts""]","[""""]","[""08:06:21""]",[0.06926922500133514],16.10.2021 08:06:48,DeutscheBarytIndustrieOwlEye
"""616a6d9e6c2600003f001025""",16.10.2021 08:13:50,"[""2021-10-16""]",[2.864692211151123],"[""Mitte-Rechts""]","[""""]","[""08:13:21""]",[0.954897403717041],16.10.2021 08:13:50,DeutscheBarytIndustrieOwlEye
"""616a6f406c2600003f001055""",16.10.2021 08:20:48,"[""2021-10-16""]",[2.888080358505249],"[""Mitte-Rechts""]","[""""]","[""08:20:21""]",[0.9626935124397278],16.10.2021 08:20:48,DeutscheBarytIndustrieOwlEye
"""616a70e46c2600003f001085""",16.10.2021 08:27:48,"[""2021-10-16""]",[3.138641834259033],"[""Mitte-Rechts""]","[""""]","[""08:27:21""]",[1.0462138652801514],16.10.2021 08:27:48,DeutscheBarytIndustrieOwlEye
"""616a72896c2600003f0010b5""",16.10.2021 08:34:48,"[""2021-10-16""]",[3.0076820850372314],"[""Mitte-Rechts""]","[""""]","[""08:34:21""]",[1.0025607347488403],16.10.2021 08:34:48,DeutscheBarytIndustrieOwlEye
"""616a742e6c2600003f0010e7""",16.10.2021 08:41:50,"[""2021-10-16""]",[3.6571476459503174],"[""Mitte-Rechts""]","[""""]","[""08:41:21""]",[1.2190492153167725],16.10.2021 08:41:50,DeutscheBarytIndustrieOwlEye
"""616a75d06c2600003f001117""",16.10.2021 08:48:48,"[""2021-10-16""]",[2.9373700618743896],"[""Mitte-Rechts""]","[""""]","[""08:48:21""]",[0.9791233539581299],16.10.2021 08:48:48,DeutscheBarytIndustrieOwlEye
"""616a77746c2600003f001147""",16.10.2021 08:55:48,"[""2021-10-16""]",[2.635192394256592],"[""Mitte-Rechts""]","[""""]","[""08:55:21""]",[0.8783974647521973],16.10.2021 08:55:48,DeutscheBarytIndustrieOwlEye
"""616a79196c2600003f001177""",16.10.2021 09:02:48,"[""2021-10-16""]",[3.1641225814819336],"[""Mitte-Rechts""]","[""""]","[""09:02:21""]",[1.0547075271606445],16.10.2021 09:02:48,DeutscheBarytIndustrieOwlEye
"""616a7abc6c2600003f0011a7""",16.10.2021 09:09:48,"[""2021-10-16""]",[3.0927085876464844],"[""Mitte-Rechts""]","[""""]","[""09:09:21""]",[1.0309028625488281],16.10.2021 09:09:48,DeutscheBarytIndustrieOwlEye
"""616a7c616c2600003f0011d7""",16.10.2021 09:16:49,"[""2021-10-16""]",[3.9894819259643555],"[""Mitte-Rechts""]","[""""]","[""09:16:21""]",[1.3298273086547852],16.10.2021 09:16:49,DeutscheBarytIndustrieOwlEye
"""616a7e056c2600003f001207""",16.10.2021 09:23:48,"[""2021-10-16""]",[2.8920273780822754],"[""Mitte-Rechts""]","[""""]","[""09:23:21""]",[0.9640091061592102],16.10.2021 09:23:48,DeutscheBarytIndustrieOwlEye
"""616a7fa86c2600003f001237""",16.10.2021 09:30:48,"[""2021-10-16""]",[3.211890697479248],"[""Mitte-Rechts""]","[""""]","[""09:30:21""]",[1.0706303119659424],16.10.2021 09:30:48,DeutscheBarytIndustrieOwlEye
"""616a814c6c2600003f001267""",16.10.2021 09:37:48,"[""2021-10-16""]",[3.2730395793914795],"[""Mitte-Rechts""]","[""""]","[""09:37:21""]",[1.0910131931304932],16.10.2021 09:37:48,DeutscheBarytIndustrieOwlEye
"""616a82f06c2600003f001297""",16.10.2021 09:44:48,"[""2021-10-16""]",[4.347991943359375],"[""Mitte-Rechts""]","[""""]","[""09:44:21""]",[1.4493305683135986],16.10.2021 09:44:48,DeutscheBarytIndustrieOwlEye
"""616a84956c2600003f0012c7""",16.10.2021 09:51:48,"[""2021-10-16""]",[3.645425319671631],"[""Mitte-Rechts""]","[""""]","[""09:51:21""]",[1.215141773223877],16.10.2021 09:51:48,DeutscheBarytIndustrieOwlEye
"""616a86396c2600003f0012f7""",16.10.2021 09:58:49,"[""2021-10-16""]",[3.9354662895202637],"[""Mitte-Rechts""]","[""""]","[""09:58:21""]",[1.3118221759796143],16.10.2021 09:58:49,DeutscheBarytIndustrieOwlEye
"""616a87dd6c2600003f001327""",16.10.2021 10:05:48,"[""2021-10-16""]",[3.8089001178741455],"[""Mitte-Rechts""]","[""""]","[""10:05:21""]",[1.2696332931518555],16.10.2021 10:05:48,DeutscheBarytIndustrieOwlEye
"""616a89816c2600003f001357""",16.10.2021 10:12:48,"[""2021-10-16""]",[3.809001922607422],"[""Mitte-Rechts""]","[""""]","[""10:12:21""]",[1.2696672677993774],16.10.2021 10:12:48,DeutscheBarytIndustrieOwlEye
"""616a8b246c2600003f001387""",16.10.2021 10:19:48,"[""2021-10-16""]",[4.2652997970581055],"[""Mitte-Rechts""]","[""""]","[""10:19:21""]",[1.4217666387557983],16.10.2021 10:19:48,DeutscheBarytIndustrieOwlEye
"""616a8cc86c2600003f0013b7""",16.10.2021 10:26:48,"[""2021-10-16""]",[3.9136698246002197],"[""Mitte-Rechts""]","[""""]","[""10:26:21""]",[1.3045566082000732],16.10.2021 10:26:48,DeutscheBarytIndustrieOwlEye
"""616a8e6b6c2600003f0013e7""",16.10.2021 10:33:47,"[""2021-10-16""]",[3.9102652072906494],"[""Mitte-Rechts""]","[""""]","[""10:33:21""]",[1.3034217357635498],16.10.2021 10:33:47,DeutscheBarytIndustrieOwlEye
"""616a90106c2600003f001417""",16.10.2021 10:40:48,"[""2021-10-16""]",[4.046111106872559],"[""Mitte-Rechts""]","[""""]","[""10:40:21""]",[1.3487036228179932],16.10.2021 10:40:48,DeutscheBarytIndustrieOwlEye
"""616a91b46c2600003f001447""",16.10.2021 10:47:48,"[""2021-10-16""]",[4.59620475769043],"[""Mitte-Rechts""]","[""""]","[""10:47:21""]",[1.5320683717727661],16.10.2021 10:47:48,DeutscheBarytIndustrieOwlEye
"""616a93596c2600003f001477""",16.10.2021 10:54:48,"[""2021-10-16""]",[4.73966646194458],"[""Mitte-Rechts""]","[""""]","[""10:54:21""]",[1.5798888206481934],16.10.2021 10:54:48,DeutscheBarytIndustrieOwlEye
"""616a93c06c2600003f0014a7""",16.10.2021 10:56:31,"[""2021-10-16""]",[4.451106548309326],"[""Mitte-Rechts""]","[""""]","[""10:56:04""]",[1.483702301979065],16.10.2021 10:56:31,DeutscheBarytIndustrieOwlEye
"""616a94fc6c2600003f0014d7""",16.10.2021 11:01:48,"[""2021-10-16""]",[4.516788959503174],"[""Mitte-Rechts""]","[""""]","[""11:01:21""]",[1.5055962800979614],16.10.2021 11:01:48,DeutscheBarytIndustrieOwlEye
"""616a96a06c2600003f001507""",16.10.2021 11:08:48,"[""2021-10-16""]",[5.751895904541016],"[""Mitte-Rechts""]","[""""]","[""11:08:21""]",[1.917298674583435],16.10.2021 11:08:48,DeutscheBarytIndustrieOwlEye
"""616a98446c2600003f001537""",16.10.2021 11:15:48,"[""2021-10-16""]",[3.675541400909424],"[""Mitte-Rechts""]","[""""]","[""11:15:21""]",[1.2251805067062378],16.10.2021 11:15:48,DeutscheBarytIndustrieOwlEye
"""616a99e86c2600003f001567""",16.10.2021 11:22:48,"[""2021-10-16""]",[4.279893398284912],"[""Mitte-Rechts""]","[""""]","[""11:22:21""]",[1.4266310930252075],16.10.2021 11:22:48,DeutscheBarytIndustrieOwlEye
"""616a9b8c6c2600003f001597""",16.10.2021 11:29:48,"[""2021-10-16""]",[4.472487926483154],"[""Mitte-Rechts""]","[""""]","[""11:29:21""]",[1.4908292293548584],16.10.2021 11:29:48,DeutscheBarytIndustrieOwlEye
"""616a9d306c2600003f0015c7""",16.10.2021 11:36:48,"[""2021-10-16""]",[4.574421405792236],"[""Mitte-Rechts""]","[""""]","[""11:36:21""]",[1.524807095527649],16.10.2021 11:36:48,DeutscheBarytIndustrieOwlEye
"""616a9ed46c2600003f0015f7""",16.10.2021 11:43:48,"[""2021-10-16""]",[3.6676037311553955],"[""Mitte-Rechts""]","[""""]","[""11:43:21""]",[1.2225345373153687],16.10.2021 11:43:48,DeutscheBarytIndustrieOwlEye
"""616aa0786c2600003f001627""",16.10.2021 11:50:48,"[""2021-10-16""]",[5.076760768890381],"[""Mitte-Rechts""]","[""""]","[""11:50:21""]",[1.692253589630127],16.10.2021 11:50:48,DeutscheBarytIndustrieOwlEye
"""616aa21d6c2600003f001657""",16.10.2021 11:57:48,"[""2021-10-16""]",[4.643101215362549],"[""Mitte-Rechts""]","[""""]","[""11:57:21""]",[1.5477004051208496],16.10.2021 11:57:48,DeutscheBarytIndustrieOwlEye
"""616aa3c06c2600003f001687""",16.10.2021 12:04:48,"[""2021-10-16""]",[4.715503692626953],"[""Mitte-Rechts""]","[""""]","[""12:04:21""]",[1.571834683418274],16.10.2021 12:04:48,DeutscheBarytIndustrieOwlEye
"""616aa5646c2600003f0016b7""",16.10.2021 12:11:48,"[""2021-10-16""]",[4.339455604553223],"[""Mitte-Rechts""]","[""""]","[""12:11:21""]",[1.446485161781311],16.10.2021 12:11:48,DeutscheBarytIndustrieOwlEye
"""616aa7096c2600003f0016e7""",16.10.2021 12:18:49,"[""2021-10-16""]",[4.5785136222839355],"[""Mitte-Rechts""]","[""""]","[""12:18:21""]",[1.5261712074279785],16.10.2021 12:18:49,DeutscheBarytIndustrieOwlEye
"""616aa8ad6c2600003f001717""",16.10.2021 12:25:48,"[""2021-10-16""]",[4.829274654388428],"[""Mitte-Rechts""]","[""""]","[""12:25:21""]",[1.6097581386566162],16.10.2021 12:25:48,DeutscheBarytIndustrieOwlEye
"""616aaa516c2600003f001747""",16.10.2021 12:32:49,"[""2021-10-16""]",[4.516580104827881],"[""Mitte-Rechts""]","[""""]","[""12:32:21""]",[1.5055267810821533],16.10.2021 12:32:49,DeutscheBarytIndustrieOwlEye
"""616aabf56c2600003f001777""",16.10.2021 12:39:49,"[""2021-10-16""]",[4.604000568389893],"[""Mitte-Rechts""]","[""""]","[""12:39:21""]",[1.5346667766571045],16.10.2021 12:39:49,DeutscheBarytIndustrieOwlEye
"""616aad986c2600003f0017a7""",16.10.2021 12:46:48,"[""2021-10-16""]",[4.635418891906738],"[""Mitte-Rechts""]","[""""]","[""12:46:21""]",[1.5451396703720093],16.10.2021 12:46:48,DeutscheBarytIndustrieOwlEye
"""616aaf3c6c2600003f0017d7""",16.10.2021 12:53:48,"[""2021-10-16""]",[4.164477825164795],"[""Mitte-Rechts""]","[""""]","[""12:53:21""]",[1.3881593942642212],16.10.2021 12:53:48,DeutscheBarytIndustrieOwlEye
"""616ab0e16c2600003f001807""",16.10.2021 13:00:48,"[""2021-10-16""]",[5.431587219238281],"[""Mitte-Rechts""]","[""""]","[""13:00:21""]",[1.810529112815857],16.10.2021 13:00:48,DeutscheBarytIndustrieOwlEye
"""616ab2846c2600003f001837""",16.10.2021 13:07:48,"[""2021-10-16""]",[5.212186813354492],"[""Mitte-Rechts""]","[""""]","[""13:07:21""]",[1.7373955249786377],16.10.2021 13:07:48,DeutscheBarytIndustrieOwlEye
"""616ab4286c2600003f001867""",16.10.2021 13:14:48,"[""2021-10-16""]",[4.892021179199219],"[""Mitte-Rechts""]","[""""]","[""13:14:21""]",[1.6306736469268799],16.10.2021 13:14:48,DeutscheBarytIndustrieOwlEye
"""616ab5cc6c2600003f001897""",16.10.2021 13:21:48,"[""2021-10-16""]",[5.6668572425842285],"[""Mitte-Rechts""]","[""""]","[""13:21:21""]",[1.888952374458313],16.10.2021 13:21:48,DeutscheBarytIndustrieOwlEye
"""616ab7706c2600003f0018c7""",16.10.2021 13:28:47,"[""2021-10-16""]",[5.132063388824463],"[""Mitte-Rechts""]","[""""]","[""13:28:21""]",[1.7106877565383911],16.10.2021 13:28:47,DeutscheBarytIndustrieOwlEye
"""616ab9146c2600003f0018f7""",16.10.2021 13:35:48,"[""2021-10-16""]",[5.011358737945557],"[""Mitte-Rechts""]","[""""]","[""13:35:21""]",[1.6704529523849487],16.10.2021 13:35:48,DeutscheBarytIndustrieOwlEye
"""616abab86c2600003f001927""",16.10.2021 13:42:48,"[""2021-10-16""]",[5.325581073760986],"[""Mitte-Rechts""]","[""""]","[""13:42:21""]",[1.775193691253662],16.10.2021 13:42:48,DeutscheBarytIndustrieOwlEye
"""616abc5c6c2600003f001957""",16.10.2021 13:49:48,"[""2021-10-16""]",[5.414972305297852],"[""Mitte-Rechts""]","[""""]","[""13:49:21""]",[1.8049908876419067],16.10.2021 13:49:48,DeutscheBarytIndustrieOwlEye
"""616abe006c2600003f001987""",16.10.2021 13:56:48,"[""2021-10-16""]",[4.66859769821167],"[""Mitte-Rechts""]","[""""]","[""13:56:21""]",[1.5561991930007935],16.10.2021 13:56:48,DeutscheBarytIndustrieOwlEye
"""616abfa46c2600003f0019b7""",16.10.2021 14:03:48,"[""2021-10-16""]",[4.723738670349121],"[""Mitte-Rechts""]","[""""]","[""14:03:21""]",[1.5745794773101807],16.10.2021 14:03:48,DeutscheBarytIndustrieOwlEye
"""616ac1486c2600003f0019e7""",16.10.2021 14:10:48,"[""2021-10-16""]",[4.7968010902404785],"[""Mitte-Rechts""]","[""""]","[""14:10:21""]",[1.5989335775375366],16.10.2021 14:10:48,DeutscheBarytIndustrieOwlEye
"""616ac2ec6c2600003f001a17""",16.10.2021 14:17:48,"[""2021-10-16""]",[4.765448093414307],"[""Mitte-Rechts""]","[""""]","[""14:17:21""]",[1.5884827375411987],16.10.2021 14:17:48,DeutscheBarytIndustrieOwlEye
"""616ac4906c2600003f001a47""",16.10.2021 14:24:48,"[""2021-10-16""]",[4.9536590576171875],"[""Mitte-Rechts""]","[""""]","[""14:24:21""]",[1.6512197256088257],16.10.2021 14:24:48,DeutscheBarytIndustrieOwlEye
"""616ac6356c2600003f001a77""",16.10.2021 14:31:49,"[""2021-10-16""]",[4.469130039215088],"[""Mitte-Rechts""]","[""""]","[""14:31:21""]",[1.4897100925445557],16.10.2021 14:31:49,DeutscheBarytIndustrieOwlEye
"""616ac7d86c2600003f001aa7""",16.10.2021 14:38:48,"[""2021-10-16""]",[4.775898456573486],"[""Mitte-Rechts""]","[""""]","[""14:38:21""]",[1.5919660329818726],16.10.2021 14:38:48,DeutscheBarytIndustrieOwlEye
"""616ac97c6c2600003f001ad7""",16.10.2021 14:45:48,"[""2021-10-16""]",[5.096606731414795],"[""Mitte-Rechts""]","[""""]","[""14:45:21""]",[1.698868989944458],16.10.2021 14:45:48,DeutscheBarytIndustrieOwlEye
"""616acfc2f97a0000240066f4""",16.10.2021 15:12:34,"[""2021-10-16""]",[4.23610258102417],"[""Mitte-Rechts""]","[""""]","[""15:12:01""]",[1.4120341539382935],16.10.2021 15:12:34,DeutscheBarytIndustrieOwlEye
"""616ad14675250000ce00611d""",16.10.2021 15:19:02,"[""2021-10-16""]",[46.652587890625],"[""Mitte-Rechts""]","[""""]","[""15:18:44""]",[15.550863265991211],16.10.2021 15:19:02,DeutscheBarytIndustrieOwlEye
"""616ad263cd5800005b006515""",16.10.2021 15:23:47,"[""2021-10-16""]",[12.524813652038574],"[""Mitte-Rechts""]","[""""]","[""15:23:33""]",[4.174937725067139],16.10.2021 15:23:47,DeutscheBarytIndustrieOwlEye
"""616ad296cd5800005b00653f""",16.10.2021 15:24:38,"[""2021-10-16""]",[4.483250617980957],"[""Mitte-Rechts""]","[""""]","[""15:23:58""]",[1.4944169521331787],16.10.2021 15:24:38,DeutscheBarytIndustrieOwlEye
"""616ad3bfcd5800005b00656f""",16.10.2021 15:29:34,"[""2021-10-16""]",[4.389217853546143],"[""Mitte-Rechts""]","[""""]","[""15:28:59""]",[1.4630725383758545],16.10.2021 15:29:34,DeutscheBarytIndustrieOwlEye
"""616ad4b1cd5800005b00659f""",16.10.2021 15:33:36,"[""2021-10-16""]",[4.47393798828125],"[""Mitte-Rechts""]","[""""]","[""15:32:59""]",[1.4913126230239868],16.10.2021 15:33:36,DeutscheBarytIndustrieOwlEye
"""616ad8248a6d000019006085""",16.10.2021 15:48:20,"[""2021-10-16""]",[4.427799224853516],"[""Mitte-Rechts""]","[""""]","[""15:47:52""]",[1.4759330749511719],16.10.2021 15:48:20,DeutscheBarytIndustrieOwlEye
"""616ad8d08a6d0000190060b5""",16.10.2021 15:51:11,"[""2021-10-16""]",[4.765950679779053],"[""Mitte-Rechts""]","[""""]","[""15:50:45""]",[1.588650107383728],16.10.2021 15:51:11,DeutscheBarytIndustrieOwlEye
"""616ad9858a6d0000190060e5""",16.10.2021 15:54:12,"[""2021-10-16""]",[4.8618693351745605],"[""Mitte-Rechts""]","[""""]","[""15:53:45""]",[1.6206231117248535],16.10.2021 15:54:12,DeutscheBarytIndustrieOwlEye
"""616ada398a6d000019006115""",16.10.2021 15:57:13,"[""2021-10-16""]",[4.847354412078857],"[""Mitte-Rechts""]","[""""]","[""15:56:45""]",[1.615784764289856],16.10.2021 15:57:13,DeutscheBarytIndustrieOwlEye
"""616adaec8a6d000019006145""",16.10.2021 16:00:12,"[""2021-10-16""]",[4.054461479187012],"[""Mitte-Rechts""]","[""""]","[""15:59:45""]",[1.351487159729004],16.10.2021 16:00:12,DeutscheBarytIndustrieOwlEye
"""616adba08a6d000019006175""",16.10.2021 16:03:12,"[""2021-10-16""]",[4.383315086364746],"[""Mitte-Rechts""]","[""""]","[""16:02:45""]",[1.4611049890518188],16.10.2021 16:03:12,DeutscheBarytIndustrieOwlEye
"""616adc548a6d0000190061a5""",16.10.2021 16:06:12,"[""2021-10-16""]",[4.622493267059326],"[""Mitte-Rechts""]","[""""]","[""16:05:45""]",[1.5408309698104858],16.10.2021 16:06:12,DeutscheBarytIndustrieOwlEye
"""616add088a6d0000190061d5""",16.10.2021 16:09:12,"[""2021-10-16""]",[4.4162750244140625],"[""Mitte-Rechts""]","[""""]","[""16:08:45""]",[1.4720916748046875],16.10.2021 16:09:12,DeutscheBarytIndustrieOwlEye
"""616addbc8a6d000019006205""",16.10.2021 16:12:12,"[""2021-10-16""]",[4.854855060577393],"[""Mitte-Rechts""]","[""""]","[""16:11:45""]",[1.6182849407196045],16.10.2021 16:12:12,DeutscheBarytIndustrieOwlEye
"""616ade708a6d000019006235""",16.10.2021 16:15:12,"[""2021-10-16""]",[5.301516056060791],"[""Mitte-Rechts""]","[""""]","[""16:14:45""]",[1.7671719789505005],16.10.2021 16:15:12,DeutscheBarytIndustrieOwlEye
"""616adf248a6d000019006265""",16.10.2021 16:18:12,"[""2021-10-16""]",[5.371195316314697],"[""Mitte-Rechts""]","[""""]","[""16:17:45""]",[1.7903984785079956],16.10.2021 16:18:12,DeutscheBarytIndustrieOwlEye
"""616adfd78a6d000019006295""",16.10.2021 16:21:11,"[""2021-10-16""]",[4.265351295471191],"[""Mitte-Rechts""]","[""""]","[""16:20:45""]",[1.421783685684204],16.10.2021 16:21:11,DeutscheBarytIndustrieOwlEye
"""616ae08b8a6d0000190062c5""",16.10.2021 16:24:11,"[""2021-10-16""]",[4.3323187828063965],"[""Mitte-Rechts""]","[""""]","[""16:23:45""]",[1.4441063404083252],16.10.2021 16:24:11,DeutscheBarytIndustrieOwlEye
"""616ae13f8a6d0000190062f5""",16.10.2021 16:27:11,"[""2021-10-16""]",[4.169192314147949],"[""Mitte-Rechts""]","[""""]","[""16:26:45""]",[1.3897308111190796],16.10.2021 16:27:11,DeutscheBarytIndustrieOwlEye
"""616ae1f48a6d000019006325""",16.10.2021 16:30:11,"[""2021-10-16""]",[4.582216262817383],"[""Mitte-Rechts""]","[""""]","[""16:29:45""]",[1.5274053812026978],16.10.2021 16:30:11,DeutscheBarytIndustrieOwlEye
"""616ae2a88a6d000019006355""",16.10.2021 16:33:12,"[""2021-10-16""]",[4.915095329284668],"[""Mitte-Rechts""]","[""""]","[""16:32:45""]",[1.6383651494979858],16.10.2021 16:33:12,DeutscheBarytIndustrieOwlEye
"""616ae35c8a6d000019006385""",16.10.2021 16:36:12,"[""2021-10-16""]",[4.373411178588867],"[""Mitte-Rechts""]","[""""]","[""16:35:45""]",[1.457803726196289],16.10.2021 16:36:12,DeutscheBarytIndustrieOwlEye
"""616ae4118a6d0000190063b5""",16.10.2021 16:39:13,"[""2021-10-16""]",[5.092655181884766],"[""Mitte-Rechts""]","[""""]","[""16:38:45""]",[1.6975517272949219],16.10.2021 16:39:13,DeutscheBarytIndustrieOwlEye
"""616ae4c48a6d0000190063e5""",16.10.2021 16:42:12,"[""2021-10-16""]",[4.366745471954346],"[""Mitte-Rechts""]","[""""]","[""16:41:45""]",[1.455581784248352],16.10.2021 16:42:12,DeutscheBarytIndustrieOwlEye
"""616ae5788a6d000019006415""",16.10.2021 16:45:12,"[""2021-10-16""]",[4.584047317504883],"[""Mitte-Rechts""]","[""""]","[""16:44:45""]",[1.5280157327651978],16.10.2021 16:45:12,DeutscheBarytIndustrieOwlEye
